* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArrayListSearch
* Starting client
* Connecting to master process on port 15668
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArrayListSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 29
  - Branch 13
  - Exception 0
  - MutationFactory 31
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748990188773
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
