* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SubstringExample
* Starting client
* Connecting to master process on port 20879
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SubstringExample
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 31
  - Branch 25
  - Exception 0
  - MutationFactory 129
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 25
* Using seed 1748118988590
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=======================>           66%]
* Search finished after 61s and 1208 generations, 319902 statements, best individual has fitness: 157.3820346320346
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 39%
* Total number of goals: 31
* Number of covered goals: 12
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 24%
* Total number of goals: 25
* Number of covered goals: 6
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 47%
* Total number of goals: 129
* Number of covered goals: 61
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 24%
* Total number of goals: 25
* Number of covered goals: 6
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 67% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 4%
* Compiling and checking tests
* Writing JUnit test case 'SubstringExample_ESTest' to evosuite-tests
* Done!

* Computation finished
