* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.WordSorter
* Starting client
* Connecting to master process on port 14259
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.WordSorter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 16
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 16

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750240014918
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
