* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFileToByteArray
* Starting client
* Connecting to master process on port 17642
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFileToByteArray
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 3
  - Exception 0
  - MutationFactory 11
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1748971206138

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             55%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           60%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          65%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:===================>          66%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:====================>         68%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        70%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        71%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:=====================>        73%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       75%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:======================>       76%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
