* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FindMinMax
* Starting client
* Connecting to master process on port 5265
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FindMinMax
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 5
  - Exception 0
  - MutationFactory 63
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748350876167
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:=======================>      78%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     80%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     81%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:========================>     83%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    85%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:=========================>    86%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:==========================>   88%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  90%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  91%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:===========================>  93%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 95%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:============================> 96%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
