* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ExtractFirstHalf
* Starting client
* Connecting to master process on port 3631
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ExtractFirstHalf
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 9
  - Exception 0
  - MutationFactory 81
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1746928906439
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           60%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           61%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:==================>           63%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          65%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:===================>          66%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:====================>         68%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        70%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        71%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:=====================>        73%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       75%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
[Progress:======================>       76%] [Cov:==========================>        76%]
