* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SelectionSort
* Starting client
* Connecting to master process on port 20434
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SelectionSort
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749556653478
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              50%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              51%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:===============>              53%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             55%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:================>             56%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:=================>            58%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
