* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise6
* Starting client
* Connecting to master process on port 2149
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise6
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 5
  - Exception 0
  - MutationFactory 37
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 5
* Using seed 1748007591969
* Starting evolution

[Progress:>                             0%] [Cov:==>                                8%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:===============>              53%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             55%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:================>             56%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
