* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DateDifference
* Starting client
* Connecting to master process on port 6780
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DateDifference
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 3
  - Exception 0
  - MutationFactory 112
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 3
* Using seed 1748612299336
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:==================>                54%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
