* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DaysBetweenYears
* Starting client
* Connecting to master process on port 19875
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DaysBetweenYears
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 13
  - Exception 0
  - MutationFactory 146
  - Output 5
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748641987195
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              50%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              51%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:===============>              53%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             55%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:================>             56%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:=================>            58%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           60%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           61%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:==================>           63%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          65%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:===================>          66%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    88%]
[Progress:=====================>        71%] [Cov:================================>  92%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  94%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        71%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:=====================>        73%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       75%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
[Progress:======================>       76%] [Cov:=================================> 95%]
