* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.UpperLowerSequence
* Starting client
* Connecting to master process on port 7404
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.UpperLowerSequence
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 6
  - Exception 0
  - MutationFactory 15
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 6

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749613844480
* Number of covered goals: 6
* Generated 5 tests with total length 6
* Resulting test suite's coverage: 91% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 40%
* Compiling and checking tests
* Writing JUnit test case 'UpperLowerSequence_ESTest' to evosuite-tests
* Done!

* Computation finished
