* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TriangleArea
* Starting client
* Connecting to master process on port 13142
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TriangleArea
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 17
  - Branch 10
  - Exception 0
  - MutationFactory 158
  - Output 5
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 10

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748715904224
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:=====================>        73%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       75%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:======================>       76%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:=======================>      78%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     80%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
* Search finished after 61s and 1383 generations, 314779 statements, best individual has fitness: 38.22222222222222
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 53%
* Total number of goals: 17
* Number of covered goals: 9
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 80%
* Total number of goals: 10
* Number of covered goals: 8
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 84%
* Total number of goals: 158
* Number of covered goals: 133
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 80%
* Total number of goals: 5
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 80%
* Total number of goals: 10
* Number of covered goals: 8
* Generated 13 tests with total length 15
* Resulting test suite's coverage: 82% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 70%
* Compiling and checking tests
* Writing JUnit test case 'TriangleArea_ESTest' to evosuite-tests
* Done!

* Computation finished
