* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BinaryTree
* Starting client
* Connecting to master process on port 5500
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BinaryTree
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 5
  - Exception 0
  - MutationFactory 35
  - Output 0
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1747434825438
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
