* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SecondSmallestLargest
* Starting client
* Connecting to master process on port 4048
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SecondSmallestLargest
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 17
  - Branch 5
  - Exception 0
  - MutationFactory 110
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748351294356
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:========================>     83%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    85%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
