* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise12
* Starting client
* Connecting to master process on port 14583
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise12
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 2
  - Exception 0
  - MutationFactory 66
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750154509936
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
