* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise20
* Starting client
* Connecting to master process on port 15803
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise20
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 5
  - Exception 0
  - MutationFactory 20
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 5
* Using seed 1748114798829
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:===========================>       79%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
