* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.KthSmallestLargest
* Starting client
* Connecting to master process on port 10016
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.KthSmallestLargest
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 5
  - Exception 0
  - MutationFactory 113
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 5
* Using seed 1747760091352
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           60%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           61%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:==================>           63%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          65%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:===================>          66%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:====================>         68%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        70%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        71%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:=====================>        73%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       75%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:======================>       76%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:=======================>      78%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
