* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DecimalToBinary
* Starting client
* Connecting to master process on port 15103
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DecimalToBinary
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 29
  - Branch 11
  - Exception 0
  - MutationFactory 85
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 11

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750048549433
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      82%]
* Search finished after 62s and 1154 generations, 313168 statements, best individual has fitness: 46.91269841269842
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 72%
* Total number of goals: 29
* Number of covered goals: 21
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 64%
* Total number of goals: 11
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 62%
* Total number of goals: 85
* Number of covered goals: 53
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 64%
* Total number of goals: 11
* Number of covered goals: 7
* Generated 5 tests with total length 9
* Resulting test suite's coverage: 83% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 11%
* Compiling and checking tests
* Writing JUnit test case 'DecimalToBinary_ESTest' to evosuite-tests
* Done!

* Computation finished
