* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LinkedListInsertion
* Starting client
* Connecting to master process on port 19377
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LinkedListInsertion
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 21
  - Branch 8
  - Exception 0
  - MutationFactory 69
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 8

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749022732985
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
